l1_identifier,l1_label,l2_identifier,l2_label,l3_identifier,l3_label,l4_identifier,l4_label
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.1,Procedeva regolarmente senza svoltare
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.2,Procedeva con guida distratta e andamento indeciso
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.3,Procedeva senza mantenere la distanza di sicurezza (art. 149)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.4,Procedeva senza dare la precedenza al veicolo proveniente da destra (art. 145)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.5,Procedeva senza rispettare lo stop (art. 145)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.6,Procedeva senza rispettare il segnale di dare precedenza (art.145)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.7,Procedeva contromano (art 143)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.8,Procedeva senza rispettare le segnalazioni semaforiche o dell’agente (artt.41-43)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.10,Procedeva senza rispettare i segnali di divieto di transito o di accesso
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.11,Procedeva con eccesso di velocità (art. 141)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.12,Procedeva senza rispettare i limiti di velocità (art. 142)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.13,Procedeva con le luci abbaglianti incrociando altri veicoli (art. 153)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.14,Svoltava a destra regolarmente
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.15,Svoltava a destra irregolarmente
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.16,Svoltava a sinistra regolarmente
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.17,Svoltava a sinistra irregolarmente
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.1,Incidente sull'intersezione stradale (incrocio),1.A.1.18,Sorpassava (all'incrocio) - (art. 148)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.20,Procedeva regolarmente
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.21,Procedeva con guida distratta e andamento indeciso
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.22,Procedeva senza mantenere la distanza di sicurezza (art. 149)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.23,Procedeva con eccesso di velocità (art. 141)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.24,Procedeva senza rispettare i limiti di velocità (art. 142)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.25,Procedeva non in prossimità del margine destro della carreggiata (art. 143)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.26,Procedeva contromano (art 143)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.27,Procedeva senza rispettare i segnali di divieto di transito o di accesso
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.28,Procedeva con le luci abbaglianti incrociando altri veicoli (art. 153)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.29,Sorpassava regolarmente
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.30,Sorpassava irregolarmente a destra (art.148)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.31,"Sorpassava in curva, su dosso o in condizione di insuff. visibilità (art.148)"
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.32,Sorpassava un veicolo che ne stava sorpassando un altro (art.148)
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.33,Sorpassava senza osservare l'apposito segnale di divieto
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.34,Manovrava in retrocessione o conversione
1,Circostanze presunte dell'incidente per inconvenienti di circolazione,1.A,Incidenti tra veicoli in marcia,1.A.2,Incidente non all'intersezione stradale,1.A.2.35,Manovrava per immettersi nel flusso della circolazione
